developer,good_reviews,neutral_reviews,bad_reviews
House On Fire,1,0,0
House of Tales,1,0,0
Housemarque,1,0,0
Humble Hearts LLC,28,3,9
Humongous Entertainment,11,2,2
HuniePot,23,11,12
Hunted Cow Studios,5,0,1
Hydravision Entertainment,4,0,0
Hyper Hippo Games,61,52,23
HyperSloth,1,0,4
Hypercane Studios,0,0,1
Hörberg Productions,3,1,0
I Fight Bears,1,0,1
ICE Entertainment,8,0,1
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",21,5,3
IDHAS Studios,1,0,0
IF Studios,0,0,1
"IMCGAMES Co.,Ltd.",10,7,6
IMGN.PRO,0,0,1
IO Entertainment,1,1,0
IO Interactive,5,1,2
"IO Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",14,2,4
IPACS,1,0,0
ISOTX,1,0,0
Ian Campbell,7,0,2
Ice Water Games,8,3,4
Ice-Pick Lodge,3,0,1
"Ice-Pick Lodge,General Arcade",0,1,0
Icetesy SPRL,5,0,3
Idea Factory,4,2,2
"Idea Factory,Compile Heart",2,3,1
"Idea Factory,Compile Heart,Felistella",3,6,2
"Idea Factory,Compile Heart,Sting",0,0,1
"Idea Factory,Compile Heart,Tamsoft",1,1,1
"Idea Factory,Design Factory",1,0,0
Idigicon,2,0,1
Idol FX,0,1,2
Igry.ru,1,0,0
"Iguana Entertainment,Nightdive Studios",1,0,1
IllFonic,1,0,0
Illwinter Game Design,1,0,0
Imaekgames [Imaek Limited],0,0,1
Image & Form,3,0,0
Immersive Douro,0,1,0
Incandescent Games,0,0,1
Inferno Games,0,0,1
Infinite Interactive,2,0,1
Infinite Monkeys Entertainment Ltd.,1,0,0
Infinity Plus 2,2,0,0
Infinity Ward,50,17,32
"Infinity Ward,Aspyr (Mac)",62,28,21
Ink Stains Games,1,0,0
Innocent Grey,1,0,0
Ino-Co,1,0,0
Ino-Co Plus,2,1,0
Instant Kingdom,1,0,1
Insurgency Development Team,2,1,1
InterAction studios,0,1,1
Interceptor Entertainment,6,1,1
Interdimensional Games Inc,1,2,0
Interplay Inc.,3,3,1
Introversion Software,77,17,28
Invent4 Entertainment,45,25,37
InvertMouse,12,1,1
"Invictus-Games LLC.,ImageCode LLC.",1,0,0
Io-Interactive A/S,12,6,3
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",1,0,0
"Io-Interactive A/S,Feral Interactive (Mac)",48,14,11
Ion Storm,15,3,4
IonFX,1,0,0
IonFx,0,0,1
Iridium Studios,6,0,0
"Iron Galaxy Studios, LLC",2,2,2
Iron Tower Studio,2,0,0
"Ironclad Games,Stardock Entertainment",19,0,7
Ironhide Game Studio,12,1,3
Ironsun Studios,1,0,0
Irrational Games,0,0,1
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",181,49,37
"Irrational Games,Looking Glass Studios",3,0,4
Italic Pig,1,0,0
Ivan Zanotti's MyMadness Works,2,1,0
Ivory Tower in collaboration with Ubisoft Reflections,6,8,4
JAVELIN OÜ,0,1,0
JCKSLAP,0,4,1
JDM4iK,10,1,4
JE Software,0,0,1
JForce Games,11,2,2
JIW-Games,3,2,1
"Jackbox Games, Inc.",5,0,0
Jae Lee Productions,0,1,0
Jagex,1,0,0
Jagex Limited,70,33,42
"Jagex,Artplant",18,14,16
Jarhead Games,0,0,1
Jason Oda,1,0,0
Jason Rohrer,0,1,1
Jasper Byrne,2,0,0
JetCat Games,1,0,1
"Jetdogs Studios,Zoom Out Games",2,2,2
Jimbob Games,0,0,1
JoWooD Vienna,0,0,1
Johannes Eski,3,2,2
John Cullen,1,0,0
John Szymanski,0,1,0
John Wizard,0,0,1
Jon Gallant,2,0,0
Jon Sudbury Games,1,0,0
Jonathan Wood,2,1,0
Josh Koenig (Slashandz),1,0,0
Joshua Neurnberger,1,0,0
Joycity,5,6,4
Juicy Beast Studio,0,0,1
Jujubee S.A.,1,0,0
JumpCore Productions,2,0,0
"JumpStart Games, Inc.",4,2,4
"Jundroo, LLC",6,1,5
"Jurlo,JetPackGone",2,0,0
"Just Add Water (Developments), Ltd.",4,0,0
K Bros Games,2,0,0
KADOKAWA,7,2,1
KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,4,0,1
"KADOKAWA,Yoji Ojima",2,0,0
KHB-Soft,1,0,0
KING Art,1,0,0
KITATUS STUDIOS,0,0,2
KIXEYE,0,1,1
"KOEI TECMO GAMES CO., LTD.",9,7,5
KOG,11,6,13
Kaos Studios,1,0,0
"Kaos Studios,Digital Extremes",5,0,2
Katapult,0,0,1
Katauri,6,1,0
Katauri Interactive,1,0,0
Keen Games,3,1,3
Keen Software House,8,3,5
Keinart Lobre,1,1,0
Kerberos Productions,0,0,1
Kerberos Productions Inc.,3,0,1
Kew McParlane,0,1,0
Key17 Games,0,1,0
Kheops Studio,0,0,1
Kiddy,0,0,1
KillHouse Games,7,1,2
Killmonday Games AB,2,0,0
Kinelco & Lone Elk Creative,1,1,3
KintoGames,2,0,2
Kitfox Games,2,0,0
Kittehface Software,0,0,1
Klace,0,0,1
Klei Entertainment,102,30,26
"Klei Entertainment,Capybara Games",5,0,3
Kloonigames,2,0,0
Knuckle Cracker,3,0,0
"Koboldgames,Daedalic Entertainment",1,0,0
Koga Tech Limited,3,0,0
Kojima Productions,16,2,2
Konami Digital Entertainment,29,18,26
Konsordo,2,2,2
Konstantin Koshutin,2,2,1
Kot in Action Creative Artel,0,1,0
Krillbite Studio,44,20,21
Krome Studios,3,1,1
Kronosaur Productions,0,0,1
Kudosoft,3,0,0
Kukouri,2,1,1
Kumobius,2,0,0
Kuno Interactive,0,0,1
Kyle Seeley,78,47,46
Kylotonn Entertainment,1,0,0
Kylotonn Racing Games,0,0,1
LDC Studios,1,0,0
LGK Games,1,0,0
LUCKY GIRLS LIMITED,1,0,0
LWNA,3,0,0
Lab Zero Games,32,28,10
Labyrinthine,2,1,0
Lag Studios,11,4,9
"Lamina Studios,Mike Studios",3,0,0
Laminar Research,3,0,0
Landfall,5,0,0
Landon Podbielski,7,6,4
Lapovich,0,0,1
Larian Studios,12,8,3
"Laser Guided Games, LLC",1,0,0
Last Day of Work,1,0,0
Last Dimension,1,0,0
Last Limb LLC,1,0,0
Lavaboots Studios,1,0,2
Lazy 8 Studios,2,0,0
Lazy Bear Games,3,0,0
Lazy Bum Games,1,0,0
Lazy Monday Games,3,0,0
League of Geeks,5,1,1
Legend Studio,1,0,0
Lemondo Entertainment,1,0,0
Lemonsucker Games,1,0,0
Lesley Dodd,0,1,1
Lesta Studio,0,0,2
"Level Up Labs, LLC",3,0,0
Liar-soft,1,0,0
Lightbulb Crew,1,1,0
Lighthouse Games Studio,2,0,0
Lightmare Studio,0,0,1
Lightmare Studios,5,0,1
Limasse Five,1,0,0
Limbic Entertainment,1,0,3
Lino Slahuschek,9,5,3
"Lion Game Lion,OVERKILL - a Starbreeze Studio.",8,3,0
Lion's Shade,3,0,0
Lionhead Studios,17,4,5
Lionheart Creations,1,0,0
Little Big Lee,1,0,0
Little Freedom Factory,1,0,0
Little Green Men Games,2,1,3
Locomotivah,1,0,1
Logic Artists,1,0,0
Lonely Troops,2,0,1
Looking Glass Studios,5,1,1
Lord Kres,3,3,2
Loren Lemcke,1,0,0
Lost Decade Games,1,0,0
Love Conquers All Games,5,0,1
LuGus Studios,3,0,1
"Luc Bernard,SilverSphereStudios",0,1,0
LucasArts,18,4,7
"LucasArts,Aspyr Studios",3,2,4
Lucasfim,0,1,0
"Lucid Games,Aspyr (Mac & Linux)",2,0,1
Lucky Frame,0,1,0
Ludeon Studios,7,0,6
Ludosity,1,2,1
"Ludosity,Remar Games",2,0,1
Luke Cripps,1,0,1
Lukewarm Media,17,1,7
Lunar Giant,0,0,1
"M2 Co.,LTD",2,0,1
"M2H,Blackmill Games",61,19,22
MAGES. Inc.,2,1,1
MAGIX Software GmbH,1,0,0
MEGAFUZZ,0,1,2
MOONSTONE,1,0,0
MR-Software GbR,6,0,2
MURA Interactive,2,0,1
Machine 22,0,0,1
Machine Games,33,6,9
MachineGames,6,0,2
MachineSpirit,1,0,0
"Maciej Targoni,Wojciech Wasiak",10,2,3
Mad Otter Games,4,1,4
Madruga Works,4,0,2
Magic Notion,1,0,0
MagicalTimeBean,1,0,0
Malfador Machinations,2,0,0
Mana Games,1,0,0
Manic Game Studios,1,0,1
"Manuel Pazos,Daniel Celemín",1,0,0
Marie Ronnaux Games,0,0,1
"Mario von Rickenbach,Michael Frei",6,5,3
Martin Ivanov,2,0,1
"Marvelous, Inc.",0,0,1
Marxnet,1,1,0
"Masangsoft, Inc.",19,17,16
Maschinen-Mensch,0,1,0
"Massive Damage, Inc.",1,0,0
Massive Entertainment,18,13,10
Masthead Studios Ltd,2,1,3
"Matt Kap,Nicalis, Inc.",1,0,0
Matt Roszak,6,2,1
Matt Thorson,2,1,1
Matthew Brown,8,1,3
Maxime Vézina,2,1,0
Maxis™,23,11,4
Mechanist Games,1,2,3
"Mediatonic,Hato Moa,The Irregular Corporation",6,2,3
"Mediatonic,The Irregular Corporation",1,0,0
Megadev,5,1,2
Memetic Games,1,0,1
MercurySteam,1,1,1
MercurySteam - Climax Studios,1,0,0
Meridian4,2,0,2
Messhof,16,5,5
Metanet Software Inc.,0,1,0
Meteoric Games,0,0,1
Michael Flynn,1,0,0
Michael Todd Games,12,1,3
"Michael Todd Games,Yazar Media Group LLC",1,0,0
Michael Zahniser,5,0,1
Michaela Laws,4,2,0
"MicroProse Software, Inc",5,0,3
Microblast Games,13,7,7
Microsoft Game Studios,13,0,1
"MidBoss, LLC.",0,0,1
"Midgar Studio,Fusty Game",3,0,0
Might and Delight,8,4,4
Mighty Rabbit Studios,3,0,0
"Mighty Rabbit Studios,Gun Media",1,0,0
"Mighty Rabbit Studios,Gun.",3,0,1
Mighty Rocket Studio,1,0,0
Mihai Morosanu,0,0,1
"Milan Kazarka,Jeroen van Oosten",2,0,1
Milestone S.r.l.,7,0,1
Milkstone Studios,7,2,2
Mimimi Productions,2,0,0
MinMax Games Ltd.,4,1,1
Mindstorm Studios,1,0,0
"Mine Loader Software Co., Ltd.",12,4,4
MiniBoss,6,1,1
Minor Key Games,17,3,5
Minority Media Inc.,3,0,0
Minskworks,1,0,1
Mint Age Studios,5,0,3
Mirillis,2,1,0
Mirko Seithe,1,0,0
Misfits Attic,1,1,1
"Mithis Games,THQ Nordic",1,0,0
Mixamo,3,0,0
MoaCube,1,0,0
MobileBits,0,0,1
Mode 7,7,1,2
Modern Dream,5,0,2
MoeNovel,2,2,1
Mohawk Games,3,0,2
Mojang,0,1,0
Mokus,0,0,1
Moment Studio,0,0,1
Mommy's Best Games,1,0,1
Monkeys Tales Studio,1,0,0
"Monochrome, Inc",29,8,14
Monolith,0,1,2
Monolith Productions,1,1,0
"Monolith Productions, Inc.",42,38,13
"Monolith Productions, Inc.,Feral Interactive (Mac),Feral Interactive (Linux)",4,1,1
"Monolith Productions, Inc.,Timegate",5,3,0
"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",67,12,25
Monomi Park,18,1,2
Moon Studios GmbH,30,5,1
Moonlite Software,1,0,0
Moppin,2,0,3
Most Wanted Entertainment,1,0,0
Mouldy Toof Studios,25,13,10
Mountain Sheep,1,0,0
MovingBlocks,1,1,0
Mr. Blue,3,1,1
MuHa Games,1,0,0
Murudai,6,0,0
Muse Games,54,10,16
Muzzy Lane Software,2,0,0
Myrtilus Entertainment,1,0,0
Mystic Games,1,0,0
N3V Games,4,0,0
NAMCO,3,1,0
NAMCO BANDAI Games,0,0,2
NEXON Korea Corp.,4,0,5
NGD Studios,4,6,1
NIGORO,1,0,1
NIKITA ONLINE,2,0,0
Nabi Studios,47,16,23
Nacho Games,1,1,0
Nadeo,23,6,5
Naiad Entertainment LLC,0,1,0
Nate Schmold,1,0,1
Nauris Amatnieks,1,0,0
Ndemic Creations,27,11,10
Necrophone Games,13,2,7
Neko Entertainment,1,0,0
Nemesys Games,1,0,1
NeoCoreGames,1,0,1
Neoclassic Games,1,0,0
NeocoreGames,3,4,0
Neople,1,0,0
Nerd Kingdom Inc.,1,1,0
Nerdook Productions,0,1,0
Nerial,2,0,0
Net Games Laboratory,0,2,3
Netcore Games,2,0,3
NetherRealm Studios,1,1,0
"NetherRealm Studios,High Voltage Software",36,24,25
Netmarble Games,1,0,0
Never Don't Play,1,0,0
Neversoft,0,0,1
New World Interactive,131,50,41
Nexon,55,30,37
"Nicalis, Inc.",88,36,28
"Nicalis, Inc.,Edmund McMillen",13,6,4
Nickervision Studios,5,1,0
Nicolas Bernard,2,0,0
Niffler Ltd.,0,0,1
Night Node,5,0,1
Night School Studio,2,0,0
Nihon Falcom,5,0,2
Nikita,1,0,0
Nimbly Games,4,0,3
"Nina Freeman,Emmett Butler,Decky Coss,Joni Kittaka",5,4,2
"Nina Freeman,Laura Knetzger,Stephen Lawrence Clark",0,0,2
Nine Dots Studio,1,0,0
Ninja Kiwi,7,6,1
Ninja Robot Dinosaur,1,0,0
Ninja Theory,15,4,4
Nival,4,3,2
No Brakes Games,1,0,1
No More Room in Hell Team,150,79,61
No data,1934,937,696
"Noah System,Mgame",2,2,1
Noble Empire Corp.,23,6,5
Noble Master LLC,1,0,0
Nocturnal works,0,1,0
Noio,2,0,1
"Noio,Licorice",8,1,4
Nom Nom Games,3,1,1
Nomad Games,8,2,6
North of Earth,3,0,1
"Northway Games,Sarah Northway",1,1,0
NotGames,8,7,2
Noumena Studios,1,0,0
"Nova Dimension,Naga Entertainment",1,1,1
NovaLogic,2,0,0
Novel Tea Games,1,0,0
"Noviy Disk,Lesta Studios Inc",0,0,1
Numantian Games,1,0,0
Number None,4,0,3
Numinous Games,1,0,1
Nvizzio Creations,4,0,1
Nyamyam,1,0,0
OCCA Studios,1,0,0
"OCR Dev Team,Onur Uça",2,0,0
OVERDRIVE,10,2,3
OVERKILL - a Starbreeze Studio.,44,32,10
OVERKILL Software,80,45,25
Obsidian Entertainment,176,72,45
"Obsidian Entertainment,Aspyr (Mac, Linux, & Windows Update)",12,0,1
Octoshark Studios,7,4,1
Oddworld Inhabitants,22,2,4
Odin Game Studio,7,2,2
Offworld Industries,17,3,8
OhNoo Studio,1,0,0
Old B1ood,2,0,0
Old School Games,7,1,1
"Olde Sküül,Sculptured Software",1,0,0
"Oleg Sergeev,Andrey Rumak,Do My Best",1,0,0
"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano",7,0,1
Omniconnection,2,1,0
On The Level Game Studios,1,0,0
Onson Soft,1,0,1
Oovee® Game Studios,21,5,14
Opus,6,1,2
"OrangeGames,YoudaGames",2,1,0
Orange_Juice,5,5,7
Orbital Knight,1,0,0
Oreol,1,1,0
Organic Humans,1,0,1
Orion Games,0,0,1
Orlyapps,3,1,1
Orthogonal Games,1,0,0
Oryx Design Lab,0,1,0
Oscar Brittain,2,0,0
Ostrich Banditos,3,1,1
Osumia Games,5,3,3
Other Ocean Interactive,0,1,0
Outerlight Ltd.,15,7,8
Outerminds Inc.,2,0,0
Over The Moon,5,0,4
Over the Top Games,2,0,1
Overhype Studios,1,0,0
Owl Cave,0,0,1
Owlbear,1,0,0
Owlchemy Labs,3,2,0
Oxeye Game Studio,2,1,0
Oxide Games,2,0,0
PERFECT PARALLEL,0,0,1
PIXOWL INC.,0,2,1
PIXYUL,1,0,0
Pandemic Studios,63,20,17
Panzer Gaming Studios,0,0,1
Paradox Development Studio,103,26,52
Parallaxian Pty Ltd,1,0,1
Passtech Games,1,0,0
Pathea Games,7,2,0
Paul Bird,1,0,0
Paul Fisch,8,3,4
Payload Studios,9,0,3
Peach Pie Productions,1,0,0
Peacock Dreams Games,1,0,0
Pencil Test Studios,1,0,0
PestoForce,2,0,0
Peter Brinson and Kurosh ValaNejad,1,0,0
Peter Moorhead,1,0,0
Petit Depotto,1,0,0
Petroglyph,10,0,1
Phenomenon Games,2,0,0
Phigames,2,0,0
Phoenix Game Studio,0,0,1
Phoenix Online Studios,1,0,0
Phoenix Studio,0,1,0
Phosphor Games Studio,41,15,22
Photon Arena,1,0,0
Phr00t's Software,4,1,2
PiGravity,1,2,2
Pieces Interactive,4,4,1
"Pilgrim Adventures,GrabTheGames Studios",0,0,1
PillowPigGames,0,0,1
"Pinokl Games,Kverta",4,1,0
Pinterac,2,1,0
Pipeworks Studio,1,0,0
Piranha Bytes,4,0,2
Piranha Games Inc.,4,0,2
"Pirozhok Studio,Vitaliy Ruzankin",0,0,1
Pivotal Games,1,0,0
Pixbits,2,0,0
"Pixel Dash Studios, EQgames",7,3,1
Pixel Federation,1,0,0
Pixel Ferrets,4,0,0
PixelFade Inc,1,1,0
PixelTail Games,5,1,3
Pixeljam,1,2,1
PlatinumGames,19,9,4
PlayFlock,0,0,2
PlayWay S.A.,0,1,0
Playata GmbH,0,0,1
Playbrains,0,1,1
Playdead,17,9,7
Playsaurus,45,32,21
PlazSoft,0,0,1
Plethora-Project LLC,1,0,0
Pocketwatch Games,28,9,7
Point Five Projects,0,1,0
Polar Motion,0,0,1
"PolarityFlow,Adrian Zingg",1,0,0
PolyKid,1,0,0
PolyPusher Studios,0,0,1
Polytron Corporation,21,4,7
"PopCap Games, Inc.",14,9,10
"PopTop Software,BreakAway Games,Frog City Software",0,0,1
Poppermost Productions,20,1,7
Portalarium,1,0,1
Positech Games,14,8,4
PostMod Softworks,2,0,0
Power of 2,13,8,5
Powerhoof,3,0,1
Praxia Entertainment Inc,0,0,1
Press Play,1,0,0
Pribuni,0,0,1
Primal,1,0,0
Priority Interrupt,5,0,1
Prism Game Studios Ltd.,22,2,3
ProjectorGames,2,0,7
Prospect Games,0,1,0
Proton Studio Inc,12,3,1
Proxy Studios,1,0,0
Psychic Software,2,1,2
"Psyonix, Inc.",166,65,51
Puny Human,10,4,3
Puppygames,6,1,1
Pwnee Studios,0,0,1
Pyro Studios,5,0,2
Q-Games Ltd.,0,1,0
QCF Design,2,1,0
QUICKTEQUILA,2,2,3
"QUICKTEQUILA,Calum Bowen",1,0,0
Qooc Software,1,2,1
Quantic Dream,1,0,0
Quantized Bit,0,0,1
Quantumfrog,0,1,0
Question,2,0,0
Quickfire Games,1,0,1
Qwiboo Ltd,0,0,1
REMIMORY,3,0,0
REX,1,0,0
Racing Bros,3,1,2
"Radial Games Corp,Dejobaan Games, LLC",5,0,0
"Radial Games Corp,Loren Bednar,Dr. Kimberly Voll,Lindsay Jorgensen",4,0,1
Radiant Entertainment,7,1,1
Radical Entertainment,10,3,2
Radical Fish Games,5,0,0
RageSquid,0,0,1
Ragequit Corporation,8,4,5
Ragiva Games e.K.,1,0,0
Rail Slave Games,3,5,6
Rain Games,0,0,1
Rainbow Games,1,0,0
"Rainbow Studios,THQ Nordic",2,0,1
Rake in Grass,3,0,1
Raptor Claw Games,0,0,2
Ratloop Asia,1,1,2
"Raven Software,Aspyr (Mac)",9,6,2
Raven Travel Studios,1,0,0
Raylight Games,0,0,1
Razorworks,3,1,0
Razvan,0,1,0
Re-Logic,469,153,107
Reactor Zero,1,0,0
Reakktor Studios,4,0,3
Real Dynamics,0,1,0
Reality Pump,2,1,2
Reality Pump Studios,5,2,2
Realmforge Studios,3,1,0
Rebellion,99,27,27
Recoil Games,4,0,1
Red Abyss Software,1,0,0
Red Barrels,36,21,30
Red Duck Inc.,3,3,4
Red Dwarf Games,4,0,2
Red Hook Studios,16,7,15
Red Nettle Studio,1,0,0
Red Storm Entertainment,0,1,1
"Red Storm Entertainment,Ubisoft Montreal",1,0,0
Red Team Games,3,0,0
Red Thread Games,3,1,0
"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",3,0,1
Redlynx,1,0,0
"Redlynx Ltd,Ubisoft  Shanghaï",4,2,5
Redshift,1,0,0
Redwood Games,1,0,0
Reentry Games,0,1,0
Reflect Studios,0,0,5
Reflextions,1,0,0
Reiza Studios,2,3,2
Relic,9,2,3
Relic Entertainment,38,13,9
"Relic Entertainment,Europe at War Development Team",0,1,0
"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",55,23,10
"Relic Entertainment,Feral Interactive (Mac/Linux)",15,6,5
"Relic Entertainment,THQ Nordic",1,0,0
Reloaded Productions,79,46,37
Remedy Entertainment,27,3,7
Renegade Kid,0,0,1
Reperio Studios,1,2,1
Replay Studios,1,2,0
Reto-Moto,138,42,56
Retro Army Limited,1,0,0
Retro Yeti Games,3,2,1
Retronic Games,1,0,0
Reverie World Studios,7,2,1
Revolution Software Ltd,2,0,1
Rhaon Entertainment,0,1,1
Richard Seabrook,1,0,0
Rising Star Games,0,0,2
Rising Sun Interactive,1,0,0
Rival Games Ltd,1,0,0
Rob Howland,4,0,0
RobTop Games,49,18,12
Robot Entertainment,33,17,12
Robot Gentleman,1,0,3
Robotronic Games,3,0,5
Rocket Bear Games,5,0,0
"Rocketeer Games Studio, LLC",13,1,8
Rockstar Games,34,21,7
Rockstar New England,18,4,5
Rockstar North,154,110,60
Rockstar North / Toronto,8,2,0
Rockstar San Diego,1,0,0
Rockstar Studios,29,10,7
Rocksteady,0,1,0
Rocksteady Studios,30,6,32
"Rocksteady Studios,Feral Interactive (Mac)",73,26,14
Rocktastic Games,1,0,0
"Rodeo Games,Twistplay",1,0,1
Rogue Entertainment,0,0,1
Rogue Factor,1,0,2
Rogue Snail,5,2,1
"Rogue Star,Boreal Sun,Spider,Deadman",0,0,1
Roll7,4,1,0
"Roll7,General Arcade",2,1,1
"Roman Anatolevich,Denis Ovsyannikov",0,1,0
Ronimo Games,107,24,24
Room710Games,2,0,1
Rooster Teeth Games,20,3,3
Rootify,1,0,0
Rovio Entertainment Ltd,2,0,0
Rsupport Inc.,3,0,0
Rubycone,1,0,2
"Rudolf Kremers & Alex May,Tuna",1,0,0
RunServer,0,0,1
Rune Forge,1,0,1
Runic Games,56,16,17
Running With Scissors,40,26,30
Russpuppy,0,1,0
Rusty Lake,0,0,1
"S Houben,N Tailor,A Barnett",2,0,0
S.C. 16 BIT NIGHTS S.R.L.,3,0,1
S2 Games,5,2,2
"S2 Games, LLC",2,0,0
SANDLOT,4,0,0
SCS Software,73,30,36
SDEnterNet,0,1,1
SEGA,27,5,10
"SEGA Studios Australia,Feral Interactive (Mac)",0,0,1
SFB Games,5,0,0
SMG Studio,2,0,1
SNK CORPORATION,3,3,2
"SNK CORPORATION,Code Mystics",0,2,0
"SNK CORPORATION,DotEmu",8,7,3
STRIKEWORKS,2,1,0
STUDIO RADI-8,4,0,2
SUPERHOT Team,23,2,3
Saber Interactive,3,0,0
"Sachonski,Renamilanesi,Sith",1,0,1
Sad Panda Studios,4,1,0
Sakari Indie,1,0,0
Sakari Indie & GriN,1,0,0
Sakura River Interactive,3,0,0
Sam Atlas,1,0,0
Sam Barlow,1,0,0
"Sami Maaranen (creator),Erkka Lehmus (co-designer)",1,0,0
Samurai Punk,6,1,0
Sandlot Games,1,0,0
Sandswept Studios,2,0,2
Santa Ragione,0,1,2
Sapphire Dragon Productions,1,1,1
Satsu,1,0,0
Sauropod Studio,6,0,4
Scarlet String Studios,1,0,1
Scary Bee LLC,0,0,1
"Schine, GmbH",4,0,1
Scirra,1,0,0
Scott Cawthon,101,54,69
Screwfly Studios,1,0,0
Sean Davy,0,1,0
Sebastian Nigro,1,0,0
Secret Base,0,0,1
Secret Exit Ltd.,13,4,9
Section Studios,12,5,4
Sector3 Studios,10,4,7
SecureMix LLC,1,0,0
SeeThrough Studios,1,0,0
Semaphore,2,1,2
Senscape,4,2,1
"Separate Game Development,Dagestan Technology",1,0,0
Serellan LLC,1,0,0
Serenity Forge,1,0,0
Serious Brew,1,0,0
Shadow Planet Productions,0,0,1
Shark Punch,2,0,1
ShaunJS,0,0,1
Shawn Beck,1,1,0
Sherman3D,0,0,1
Shield Break Studios,2,1,1
Shifty Chair Games,1,0,0
Shining Gate Software,1,0,0
Shining Rock Software LLC,39,7,15
Shiny Entertainment,1,0,0
Shiro Games,7,3,4
Shiver Games,4,1,3
"Shokunin,Thomas M. Visser,Vincent Thiele",8,1,0
Shorebound Studios,1,0,0
Shortbreak Studios s.c.,2,2,3
Shumkov Dmitriy,23,14,16
Siege Games,1,0,0
Sigma Team Inc.,0,0,2
Signal Studios,1,0,0
"Signal Studios,Krome Studios",1,0,2
"Signal Studios,Smart Ghost",6,2,4
Silesia Games Sp. z o.o.,0,0,1
Silk Games,0,0,1
Silver Dollar Games,23,6,17
Silver Wish Games,0,0,1
"Silverlode Interactive,Wasatch Games",0,0,1
SimBin,2,2,1
Simogo,3,1,3
Simon Roth,1,1,0
SionoiS,0,0,1
Sixteen Tons Entertainment,4,0,1
Size Five Games,0,1,0
Ska Studios,4,0,0
Skatanic Studios,1,0,0
Sketchy Logic,2,0,0
Skinny Jean Death Studios,0,1,0
Skobbejak Games,1,0,1
Sky Drake Studios,1,0,1
Sky Fallen,0,1,0
"SkyBox Labs,Big Huge Games",12,3,3
"SkyBox Labs,Forgotten Empires",3,0,0
SkyGoblin,0,0,2
"Skybox Labs,Hidden Path Entertainment,Ensemble Studios",58,23,16
Skyjaz Games,0,1,0
Slant Six Games,1,0,2
"Sledgehammer Games,Raven Software",37,11,27
SleepNinja Games,0,1,0
Sleepy Duck,1,0,0
Slightly Mad Studios,4,1,2
Sluggerfly,1,0,1
Smack Down Productions,0,1,0
Small Town Studios,0,1,0
Smartly Dressed Games,545,293,209
SmashGames,35,5,6
Smashball Labs LLC,0,0,1
Smoking WOLF,3,1,2
Smolders,1,1,0
Smoodlez,0,0,1
Smudged Cat Games Ltd,2,0,1
Snails Animation,1,1,0
Snapshot Games Inc.,3,0,1
SnoutUp,9,7,5
"SnowFlame,Back To Basics Gaming",0,1,0
Snowbird Games,1,0,1
Snowblind Studios,12,3,2
Soccer Manager Ltd,2,0,0
Social Loner Studios,1,0,0
SoftStar,1,0,0
Solest Games,0,1,0
"Soloweb Studios,Ravens Eye Studio",1,0,1
SomaSim,1,0,0
Sometimes You,1,2,1
Somi,1,1,1
Sonic Team,6,0,0
Sorath,5,2,3
Sos,8,4,5
Soul Forge,1,0,0
South East Games,12,3,3
Southend,1,0,0
Soviet Games,13,4,2
Space Boat Studios,2,3,0
Space Budgie,1,2,0
"Space Cat Studios,SnowFlame,Back To Basics Gaming",7,3,3
Spaces of Play,1,0,0
Spark Plug Games,1,0,1
Spark Unlimited,3,2,0
"Sparpweed,Codeglue",5,1,0
Spasman Games,11,4,2
Spearhead Games,4,1,1
Spectral Games,1,0,0
Spellbound Studios,0,1,0
Spicy Horse,1,0,0
Spicy Tails,2,1,0
Spicyhorse Games,2,1,0
Spiderling Studios,46,17,8
Spidermonk Entertainment,2,1,0
Spiders,1,1,1
Spiderweb Software,2,0,0
"Spike Chunsoft Co., Ltd.",2,0,0
"Spike Chunsoft Co., Ltd.,Abstraction Games",7,1,0
Splash Damage,100,33,43
Split Polygon,1,0,0
Spooky Squid Games Inc.,2,1,2
Sports Interactive,0,1,0
Sproing,2,0,0
Spry Fox LLC,0,1,0
Squad,90,30,17
Square Enix,67,13,13
Square Enix Montréal,1,0,0
"Square Enix,DotEmu SAS.",2,0,0
Stage 2 Studios,1,0,2
Stainless Games,12,5,5
Stainless Games Ltd,2,1,0
Stainless Games Ltd.,23,2,3
Stamina-Games,0,3,0
"Standing Stone Games, LLC",15,5,2
Star Gem Inc.,24,5,9
Star Maid Games,0,2,1
Star Vault AB,2,0,1
StarQuail Games,1,0,0
StarWraith 3D Games LLC,1,0,0
Starbreeze,3,3,2
Starbreeze Studios AB,28,4,6
Stardock Entertainment,12,1,2
State of Play Games,0,0,1
Stately Snail,2,0,0
Steel Monkeys,3,2,1
Stegersaurus Software Inc.,10,9,5
"Stellar Jockeys,Gausswerks",2,0,0
StephenAllen,1,0,0
